,event_id,user_id,event_type,product_id,timestamp,amount
525,526,19,purchase,70,2023-04-20 12:13:01,479.66
526,527,66,view,14,2023-04-20 20:51:09,
527,528,97,click,44,2023-04-21 03:31:12,
528,529,38,view,437,2023-04-21 04:12:33,
529,530,40,add_to_cart,312,2023-04-21 06:40:05,
530,531,80,purchase,298,2023-04-21 14:45:54,114.26
531,532,35,click,251,2023-04-21 18:14:24,
532,533,44,click,443,2023-04-22 03:18:06,
533,534,9,add_to_cart,67,2023-04-22 10:24:38,
534,535,71,add_to_cart,352,2023-04-22 15:26:40,
535,536,62,add_to_cart,461,2023-04-22 23:22:50,
536,537,96,purchase,207,2023-04-23 06:02:55,333.57
537,538,55,purchase,204,2023-04-23 09:53:39,488.99
538,539,97,purchase,462,2023-04-23 12:46:03,119.0
539,540,63,click,284,2023-04-23 19:47:29,
540,541,14,click,300,2023-04-23 20:24:44,
541,542,48,view,344,2023-04-24 01:50:31,
542,543,23,click,479,2023-04-24 03:57:06,
543,544,99,purchase,493,2023-04-24 10:32:50,345.14
544,545,99,add_to_cart,359,2023-04-24 17:23:35,
545,546,66,click,108,2023-04-24 22:16:40,
546,547,62,view,361,2023-04-25 00:56:55,
547,548,6,purchase,172,2023-04-25 05:41:10,471.09
548,549,86,purchase,386,2023-04-25 13:27:32,152.12
549,550,74,add_to_cart,83,2023-04-25 23:00:03,
550,551,19,purchase,170,2023-04-26 07:54:09,332.33
551,552,70,purchase,139,2023-04-26 10:07:16,132.32
552,553,97,add_to_cart,459,2023-04-26 18:06:46,
553,554,73,purchase,323,2023-04-26 21:05:18,267.68
554,555,51,view,110,2023-04-27 01:43:37,
555,556,87,purchase,34,2023-04-27 06:58:30,63.06
556,557,47,click,166,2023-04-27 07:47:29,
557,558,80,purchase,14,2023-04-27 17:35:05,494.37
558,559,97,purchase,388,2023-04-28 00:08:53,220.36
559,560,96,add_to_cart,388,2023-04-28 05:54:27,
560,561,52,click,353,2023-04-28 11:45:35,
561,562,70,view,191,2023-04-28 21:28:30,
562,563,80,click,78,2023-04-29 06:17:04,
563,564,20,add_to_cart,305,2023-04-29 07:50:48,
564,565,21,purchase,112,2023-04-29 12:03:09,430.16
565,566,49,add_to_cart,376,2023-04-29 18:01:50,
566,567,14,purchase,453,2023-04-29 20:45:48,123.38
567,568,38,view,497,2023-04-30 03:13:49,
568,569,20,add_to_cart,115,2023-04-30 05:05:46,
569,570,41,view,322,2023-04-30 11:26:54,
570,571,46,add_to_cart,56,2023-04-30 18:58:36,
571,572,82,view,386,2023-04-30 19:29:35,
572,573,61,view,338,2023-05-01 01:15:41,
573,574,21,view,32,2023-05-01 09:52:08,
574,575,14,add_to_cart,141,2023-05-01 17:01:06,
575,576,71,click,162,2023-05-01 23:12:07,
576,577,51,add_to_cart,487,2023-05-02 04:21:08,
577,578,95,purchase,63,2023-05-02 06:09:26,293.74
578,579,39,add_to_cart,1,2023-05-02 11:18:36,
579,580,57,purchase,419,2023-05-02 12:34:33,342.89
580,581,59,purchase,267,2023-05-02 18:51:10,251.73
581,582,91,add_to_cart,242,2023-05-02 22:11:59,
582,583,99,add_to_cart,233,2023-05-03 05:29:55,
583,584,10,click,182,2023-05-03 14:37:59,
584,585,31,purchase,486,2023-05-03 16:25:36,215.69
585,586,100,view,278,2023-05-03 19:32:44,
586,587,94,add_to_cart,441,2023-05-03 21:40:33,
587,588,45,click,426,2023-05-04 07:01:31,
588,589,30,view,42,2023-05-04 08:39:12,
589,590,65,add_to_cart,333,2023-05-04 15:15:21,
590,591,49,view,301,2023-05-04 22:24:14,
591,592,99,click,8,2023-05-05 06:53:25,
592,593,96,view,232,2023-05-05 13:47:33,
593,594,20,view,115,2023-05-05 17:11:20,
594,595,82,view,264,2023-05-06 01:33:56,
595,596,60,add_to_cart,430,2023-05-06 06:19:12,
596,597,33,add_to_cart,224,2023-05-06 14:29:22,
597,598,29,purchase,254,2023-05-06 21:10:49,436.68
598,599,33,add_to_cart,82,2023-05-07 01:13:04,
599,600,43,add_to_cart,401,2023-05-07 05:57:07,
600,601,25,add_to_cart,318,2023-05-07 12:48:10,
601,602,63,view,364,2023-05-07 20:15:08,
602,603,2,view,321,2023-05-08 05:06:55,
603,604,14,purchase,263,2023-05-08 05:13:22,98.28
604,605,40,purchase,188,2023-05-08 12:36:52,395.77
605,606,56,view,467,2023-05-08 19:08:27,
606,607,91,purchase,443,2023-05-08 21:55:34,234.45
607,608,73,add_to_cart,296,2023-05-09 07:23:20,
608,609,5,click,202,2023-05-09 16:31:26,
609,610,34,add_to_cart,29,2023-05-09 17:46:51,
610,611,35,view,197,2023-05-10 01:09:34,
611,612,10,add_to_cart,65,2023-05-10 07:52:20,
612,613,8,view,106,2023-05-10 16:14:05,
613,614,88,purchase,465,2023-05-10 16:26:03,221.22
614,615,11,add_to_cart,341,2023-05-10 20:12:11,
615,616,43,view,457,2023-05-11 03:44:33,
616,617,3,add_to_cart,426,2023-05-11 05:46:00,
617,618,24,click,303,2023-05-11 13:14:02,
618,619,95,click,350,2023-05-11 19:24:38,
619,620,35,purchase,468,2023-05-12 03:45:39,344.83
620,621,4,purchase,491,2023-05-12 04:58:35,317.0
621,622,42,view,411,2023-05-12 12:46:22,
622,623,58,add_to_cart,215,2023-05-12 16:53:03,
623,624,39,purchase,236,2023-05-12 22:28:49,234.93
624,625,32,view,325,2023-05-13 01:53:03,
625,626,37,purchase,89,2023-05-13 04:32:24,138.39
626,627,91,click,362,2023-05-13 08:12:41,
627,628,14,purchase,12,2023-05-13 13:27:32,20.02
628,629,23,add_to_cart,428,2023-05-13 22:39:33,
629,630,73,click,347,2023-05-14 01:42:03,
630,631,96,purchase,176,2023-05-14 03:01:36,153.15
631,632,70,add_to_cart,253,2023-05-14 07:34:31,
632,633,12,view,417,2023-05-14 11:07:24,
633,634,5,click,374,2023-05-14 16:00:26,
634,635,5,click,242,2023-05-14 16:29:26,
635,636,37,view,483,2023-05-14 22:20:06,
636,637,28,click,275,2023-05-15 06:31:33,
637,638,38,click,216,2023-05-15 10:14:55,
638,639,92,click,268,2023-05-15 16:06:33,
639,640,42,click,394,2023-05-15 22:56:52,
640,641,80,click,164,2023-05-16 01:45:03,
641,642,100,click,329,2023-05-16 05:36:46,
642,643,8,add_to_cart,41,2023-05-16 08:07:13,
643,644,11,add_to_cart,68,2023-05-16 09:37:24,
644,645,60,view,417,2023-05-16 10:07:29,
645,646,19,purchase,295,2023-05-16 18:29:51,192.51
646,647,51,click,109,2023-05-17 04:15:45,
647,648,58,purchase,120,2023-05-17 13:54:53,286.95
648,649,25,click,263,2023-05-17 20:20:23,
649,650,62,click,127,2023-05-17 22:39:06,
650,651,91,view,53,2023-05-17 23:59:02,
651,652,80,click,113,2023-05-18 02:18:28,
652,653,91,add_to_cart,323,2023-05-18 10:00:01,
653,654,96,add_to_cart,395,2023-05-18 18:11:54,
654,655,28,click,29,2023-05-18 18:29:58,
655,656,27,purchase,183,2023-05-18 23:50:32,255.17
656,657,24,add_to_cart,266,2023-05-19 06:57:08,
657,658,45,purchase,138,2023-05-19 07:04:21,186.89
658,659,49,click,412,2023-05-19 09:23:54,
659,660,41,view,264,2023-05-19 17:52:36,
660,661,90,view,207,2023-05-19 19:34:09,
661,662,78,purchase,329,2023-05-20 03:26:46,494.62
662,663,89,view,38,2023-05-20 04:52:26,
663,664,19,view,102,2023-05-20 11:11:44,
664,665,46,click,22,2023-05-20 20:57:53,
665,666,60,add_to_cart,91,2023-05-21 06:05:05,
666,667,15,add_to_cart,246,2023-05-21 06:59:10,
667,668,52,view,397,2023-05-21 10:41:00,
668,669,65,add_to_cart,283,2023-05-21 13:28:31,
669,670,42,view,400,2023-05-21 19:25:29,
670,671,10,view,7,2023-05-22 04:49:14,
671,672,66,click,474,2023-05-22 12:26:50,
672,673,54,view,81,2023-05-22 14:41:09,
673,674,4,click,416,2023-05-22 23:52:27,
674,675,49,purchase,245,2023-05-23 09:03:06,141.16
675,676,42,click,105,2023-05-23 14:26:34,
676,677,58,purchase,41,2023-05-23 22:49:32,252.16
677,678,4,add_to_cart,300,2023-05-24 04:35:48,
678,679,77,click,368,2023-05-24 08:10:48,
679,680,19,click,149,2023-05-24 18:06:16,
680,681,34,purchase,359,2023-05-24 21:13:42,432.16
681,682,97,click,60,2023-05-24 23:28:47,
682,683,15,view,137,2023-05-25 06:00:00,
683,684,42,click,293,2023-05-25 12:07:53,
684,685,41,view,107,2023-05-25 16:54:03,
685,686,33,view,163,2023-05-26 01:14:42,
686,687,35,click,221,2023-05-26 02:58:32,
687,688,2,add_to_cart,344,2023-05-26 04:41:42,
688,689,27,add_to_cart,187,2023-05-26 09:15:19,
689,690,24,view,325,2023-05-26 12:47:09,
690,691,29,view,461,2023-05-26 17:19:54,
691,692,49,view,415,2023-05-26 19:23:36,
692,693,50,view,357,2023-05-27 05:00:20,
693,694,73,add_to_cart,44,2023-05-27 07:30:52,
694,695,57,click,135,2023-05-27 14:16:30,
695,696,25,view,302,2023-05-27 23:25:35,
696,697,48,click,270,2023-05-28 05:43:50,
697,698,48,click,53,2023-05-28 09:16:35,
698,699,43,purchase,97,2023-05-28 10:49:59,199.93
699,700,88,view,191,2023-05-28 16:09:47,
700,701,63,add_to_cart,217,2023-05-28 21:55:48,
701,702,34,purchase,412,2023-05-29 02:22:09,99.06
702,703,19,click,376,2023-05-29 02:41:20,
703,704,73,view,269,2023-05-29 10:55:03,
704,705,24,click,269,2023-05-29 15:32:07,
705,706,57,click,113,2023-05-29 22:50:48,
706,707,30,add_to_cart,495,2023-05-30 07:39:11,
707,708,61,view,416,2023-05-30 07:45:39,
708,709,6,purchase,127,2023-05-30 09:29:06,432.93
709,710,26,add_to_cart,306,2023-05-30 18:49:16,
710,711,46,click,157,2023-05-30 22:54:55,
711,712,92,add_to_cart,116,2023-05-31 08:52:05,
712,713,89,add_to_cart,293,2023-05-31 10:26:54,
713,714,48,add_to_cart,167,2023-05-31 11:03:43,
714,715,30,purchase,219,2023-05-31 14:58:58,444.83
715,716,68,add_to_cart,242,2023-05-31 19:05:33,
716,717,93,view,368,2023-05-31 20:18:14,
717,718,44,add_to_cart,233,2023-06-01 00:25:09,
718,719,66,click,421,2023-06-01 09:25:39,
719,720,91,add_to_cart,389,2023-06-01 15:11:00,
720,721,38,click,69,2023-06-01 22:02:25,
721,722,69,add_to_cart,320,2023-06-01 22:19:32,
722,723,10,add_to_cart,340,2023-06-02 01:51:21,
723,724,18,click,395,2023-06-02 11:37:39,
724,725,89,purchase,325,2023-06-02 18:35:02,294.63
725,726,86,view,176,2023-06-03 00:11:15,
726,727,78,click,123,2023-06-03 06:05:01,
727,728,37,click,37,2023-06-03 11:51:12,
728,729,99,click,222,2023-06-03 13:43:19,
729,730,28,view,117,2023-06-03 19:41:18,
730,731,7,add_to_cart,184,2023-06-04 03:14:56,
731,732,65,view,375,2023-06-04 06:31:30,
732,733,20,view,184,2023-06-04 12:42:03,
733,734,76,add_to_cart,462,2023-06-04 22:04:55,
734,735,31,purchase,437,2023-06-04 22:19:05,495.5
735,736,76,purchase,151,2023-06-05 07:33:24,296.41
736,737,31,add_to_cart,87,2023-06-05 12:18:23,
737,738,46,view,2,2023-06-05 20:35:31,
738,739,100,add_to_cart,433,2023-06-05 22:19:50,
739,740,28,view,464,2023-06-06 04:46:43,
740,741,33,purchase,401,2023-06-06 07:06:12,108.75
741,742,13,view,56,2023-06-06 15:13:21,
742,743,55,view,196,2023-06-06 17:08:32,
743,744,14,click,389,2023-06-07 02:32:33,
744,745,42,view,92,2023-06-07 11:25:38,
745,746,94,add_to_cart,165,2023-06-07 11:41:56,
746,747,94,purchase,79,2023-06-07 18:59:11,280.04
747,748,3,add_to_cart,296,2023-06-07 23:44:24,
748,749,98,purchase,197,2023-06-08 07:57:54,387.74
749,750,71,click,407,2023-06-08 17:10:46,
750,751,53,click,197,2023-06-09 01:42:18,
751,752,51,purchase,34,2023-06-09 11:22:47,75.28
752,753,95,view,96,2023-06-09 14:57:55,
753,754,58,purchase,272,2023-06-09 19:34:24,290.14
754,755,10,click,51,2023-06-09 20:13:34,
755,756,12,view,287,2023-06-09 20:40:46,
756,757,3,purchase,287,2023-06-09 21:02:18,233.79
757,758,34,click,393,2023-06-09 21:44:03,
758,759,92,purchase,434,2023-06-10 06:04:44,327.29
759,760,85,purchase,258,2023-06-10 11:20:56,475.82
760,761,8,add_to_cart,21,2023-06-10 17:06:06,
761,762,31,click,349,2023-06-10 19:39:43,
762,763,25,purchase,244,2023-06-10 21:48:04,146.57
763,764,70,click,347,2023-06-11 03:57:40,
764,765,68,add_to_cart,441,2023-06-11 10:46:54,
765,766,11,purchase,359,2023-06-11 18:07:05,369.13
766,767,28,add_to_cart,449,2023-06-11 20:03:13,
767,768,11,view,49,2023-06-12 01:21:48,
768,769,87,purchase,5,2023-06-12 10:10:19,253.59
769,770,9,purchase,230,2023-06-12 18:34:26,344.77
770,771,66,add_to_cart,359,2023-06-12 20:48:40,
771,772,53,click,395,2023-06-13 02:10:38,
772,773,85,click,85,2023-06-13 10:31:04,
773,774,86,purchase,88,2023-06-13 18:41:22,307.06
774,775,81,view,493,2023-06-14 02:39:18,
775,776,95,view,460,2023-06-14 03:18:59,
776,777,11,purchase,134,2023-06-14 12:28:59,26.29
777,778,9,view,4,2023-06-14 16:15:55,
778,779,56,view,381,2023-06-15 00:22:48,
779,780,84,click,475,2023-06-15 06:14:58,
780,781,21,view,19,2023-06-15 09:06:01,
781,782,81,add_to_cart,121,2023-06-15 18:15:37,
782,783,29,add_to_cart,493,2023-06-15 20:34:03,
783,784,97,view,290,2023-06-15 22:57:02,
784,785,60,view,41,2023-06-16 02:25:35,
785,786,42,view,238,2023-06-16 09:23:49,
786,787,69,purchase,92,2023-06-16 16:03:48,255.09
787,788,1,click,314,2023-06-16 19:50:26,
788,789,69,click,470,2023-06-17 04:36:02,
789,790,1,purchase,347,2023-06-17 06:24:54,279.38
790,791,17,purchase,229,2023-06-17 15:49:11,92.56
791,792,13,add_to_cart,7,2023-06-17 15:58:52,
792,793,5,add_to_cart,409,2023-06-17 17:14:47,
793,794,49,add_to_cart,278,2023-06-17 18:30:10,
794,795,89,add_to_cart,383,2023-06-18 00:24:18,
795,796,36,purchase,93,2023-06-18 02:48:40,259.98
796,797,24,click,470,2023-06-18 04:59:07,
797,798,4,purchase,30,2023-06-18 06:40:44,225.34
798,799,11,add_to_cart,18,2023-06-18 11:54:07,
799,800,59,click,139,2023-06-18 17:39:14,
800,801,52,purchase,139,2023-06-18 19:00:28,421.02
801,802,64,purchase,398,2023-06-18 22:31:11,110.68
802,803,32,purchase,67,2023-06-19 07:38:12,60.9
803,804,11,click,418,2023-06-19 15:39:22,
804,805,38,purchase,166,2023-06-19 20:02:08,464.19
805,806,76,purchase,156,2023-06-19 22:31:56,72.51
806,807,14,add_to_cart,488,2023-06-20 00:58:43,
807,808,66,view,344,2023-06-20 04:18:36,
808,809,1,add_to_cart,496,2023-06-20 06:43:07,
809,810,93,add_to_cart,188,2023-06-20 16:05:19,
810,811,67,view,227,2023-06-20 16:57:55,
811,812,65,add_to_cart,29,2023-06-21 02:46:18,
812,813,37,click,429,2023-06-21 08:27:57,
813,814,5,click,462,2023-06-21 08:54:32,
814,815,27,purchase,233,2023-06-21 10:36:55,440.9
815,816,91,add_to_cart,128,2023-06-21 16:34:50,
816,817,67,add_to_cart,39,2023-06-21 19:38:59,
817,818,63,click,154,2023-06-21 23:55:15,
818,819,65,purchase,143,2023-06-22 01:57:34,449.04
819,820,5,purchase,132,2023-06-22 10:02:35,333.83
820,821,74,add_to_cart,411,2023-06-22 19:22:27,
821,822,15,purchase,220,2023-06-23 01:50:42,98.56
822,823,77,click,375,2023-06-23 06:47:18,
823,824,78,add_to_cart,165,2023-06-23 14:00:13,
824,825,52,purchase,179,2023-06-23 21:11:49,251.22
825,826,88,view,403,2023-06-23 22:12:13,
826,827,60,add_to_cart,177,2023-06-24 01:47:59,
827,828,19,add_to_cart,368,2023-06-24 10:12:20,
828,829,48,add_to_cart,187,2023-06-24 13:14:12,
829,830,27,view,354,2023-06-24 19:55:44,
830,831,89,add_to_cart,426,2023-06-25 02:15:23,
831,832,81,click,54,2023-06-25 07:09:28,
832,833,49,click,34,2023-06-25 11:04:20,
833,834,6,purchase,128,2023-06-25 14:07:50,137.52
834,835,72,view,142,2023-06-25 14:40:40,
835,836,72,click,428,2023-06-25 18:39:03,
836,837,89,add_to_cart,423,2023-06-26 03:09:57,
837,838,3,purchase,264,2023-06-26 04:56:35,241.71
838,839,87,add_to_cart,6,2023-06-26 09:44:43,
839,840,70,view,84,2023-06-26 10:22:01,
840,841,43,view,13,2023-06-26 10:43:53,
841,842,4,purchase,70,2023-06-26 14:34:17,49.38
842,843,76,click,43,2023-06-26 19:39:32,
843,844,72,purchase,397,2023-06-27 02:29:13,407.29
844,845,48,click,23,2023-06-27 03:40:09,
845,846,95,click,37,2023-06-27 06:18:48,
846,847,25,purchase,495,2023-06-27 09:42:29,309.31
847,848,7,purchase,203,2023-06-27 14:15:46,106.84
848,849,35,click,37,2023-06-27 22:03:14,
849,850,24,purchase,137,2023-06-28 05:04:04,342.36
850,851,83,add_to_cart,345,2023-06-28 12:12:16,
851,852,34,purchase,323,2023-06-28 15:40:46,452.3
852,853,80,add_to_cart,421,2023-06-28 18:35:28,
853,854,50,add_to_cart,133,2023-06-29 01:47:54,
854,855,11,click,313,2023-06-29 04:17:57,
855,856,13,purchase,183,2023-06-29 11:23:15,474.93
856,857,80,view,437,2023-06-29 12:43:05,
857,858,52,add_to_cart,107,2023-06-29 17:41:13,
858,859,59,add_to_cart,164,2023-06-29 22:52:53,
859,860,10,add_to_cart,495,2023-06-30 08:47:32,
860,861,50,purchase,157,2023-06-30 14:46:15,108.63
861,862,29,purchase,231,2023-06-30 17:39:14,37.18
862,863,68,purchase,211,2023-07-01 01:51:03,452.73
863,864,13,purchase,84,2023-07-01 11:41:53,206.95
864,865,23,view,116,2023-07-01 14:42:11,
865,866,25,click,405,2023-07-01 23:35:03,
866,867,86,view,490,2023-07-02 07:30:44,
867,868,5,view,345,2023-07-02 08:03:22,
868,869,3,view,288,2023-07-02 11:19:27,
869,870,60,purchase,299,2023-07-02 16:50:17,122.03
870,871,42,purchase,138,2023-07-02 20:36:36,255.73
871,872,47,click,205,2023-07-03 02:29:20,
872,873,100,click,209,2023-07-03 04:29:49,
873,874,8,view,305,2023-07-03 04:58:55,
874,875,74,click,203,2023-07-03 13:56:47,
875,876,21,add_to_cart,369,2023-07-03 20:09:23,
876,877,4,add_to_cart,60,2023-07-04 02:50:42,
877,878,13,click,313,2023-07-04 08:29:31,
878,879,99,view,324,2023-07-04 13:55:25,
879,880,95,click,444,2023-07-04 14:31:03,
880,881,48,purchase,135,2023-07-04 19:18:18,80.01
881,882,43,view,443,2023-07-05 00:06:05,
882,883,93,view,388,2023-07-05 09:50:46,
883,884,95,view,203,2023-07-05 10:05:57,
884,885,3,purchase,133,2023-07-05 11:52:19,44.13
885,886,43,click,363,2023-07-05 20:04:46,
886,887,7,purchase,147,2023-07-05 22:19:35,198.93
887,888,64,view,188,2023-07-06 07:22:24,
888,889,20,purchase,283,2023-07-06 15:15:21,171.11
889,890,67,view,203,2023-07-06 21:00:09,
890,891,67,purchase,7,2023-07-06 21:06:16,242.26
891,892,89,purchase,282,2023-07-07 02:59:36,219.58
892,893,2,view,230,2023-07-07 10:34:01,
893,894,62,click,369,2023-07-07 11:38:46,
894,895,62,add_to_cart,86,2023-07-07 16:52:28,
895,896,77,view,241,2023-07-08 02:00:49,
896,897,72,view,179,2023-07-08 04:07:25,
897,898,22,click,309,2023-07-08 13:06:29,
898,899,92,view,49,2023-07-08 19:58:49,
899,900,15,add_to_cart,363,2023-07-09 01:53:56,
900,901,89,click,312,2023-07-09 04:05:22,
901,902,25,view,132,2023-07-09 11:19:44,
902,903,87,add_to_cart,240,2023-07-09 17:16:11,
903,904,11,click,291,2023-07-09 19:36:00,
904,905,39,view,102,2023-07-10 00:39:57,
905,906,40,add_to_cart,277,2023-07-10 08:48:25,
906,907,29,click,135,2023-07-10 14:46:20,
907,908,70,view,238,2023-07-11 00:29:33,
908,909,70,click,378,2023-07-11 01:31:41,
909,910,15,view,326,2023-07-11 06:43:13,
910,911,1,add_to_cart,384,2023-07-11 09:05:18,
911,912,25,view,380,2023-07-11 16:57:31,
912,913,54,view,262,2023-07-12 01:24:41,
913,914,7,view,485,2023-07-12 05:33:09,
914,915,48,add_to_cart,460,2023-07-12 13:31:47,
915,916,62,view,394,2023-07-12 13:33:57,
916,917,7,view,106,2023-07-12 15:23:13,
917,918,50,click,206,2023-07-12 21:08:15,
918,919,15,click,48,2023-07-13 05:46:19,
919,920,63,view,311,2023-07-13 12:40:22,
920,921,31,add_to_cart,495,2023-07-13 19:55:56,
921,922,22,click,319,2023-07-13 22:07:12,
922,923,93,view,380,2023-07-14 04:34:33,
923,924,71,click,56,2023-07-14 12:44:56,
924,925,62,click,197,2023-07-14 15:54:27,
925,926,25,view,176,2023-07-14 19:37:48,
926,927,53,click,363,2023-07-14 20:23:52,
927,928,33,add_to_cart,152,2023-07-15 00:33:00,
928,929,25,click,228,2023-07-15 03:46:43,
929,930,26,add_to_cart,209,2023-07-15 05:20:12,
930,931,61,purchase,313,2023-07-15 07:26:37,40.38
931,932,63,view,342,2023-07-15 08:39:07,
932,933,68,view,260,2023-07-15 12:32:13,
933,934,1,click,438,2023-07-15 20:09:48,
934,935,83,add_to_cart,204,2023-07-15 23:26:35,
935,936,17,add_to_cart,494,2023-07-16 02:37:34,
936,937,54,purchase,270,2023-07-16 09:57:57,121.33
937,938,86,view,72,2023-07-16 14:34:16,
938,939,95,view,348,2023-07-16 15:21:43,
939,940,1,click,15,2023-07-16 21:20:59,
940,941,68,purchase,461,2023-07-17 02:20:42,388.16
941,942,90,add_to_cart,375,2023-07-17 07:45:24,
942,943,43,add_to_cart,29,2023-07-17 08:55:45,
943,944,47,click,180,2023-07-17 17:45:19,
944,945,23,add_to_cart,73,2023-07-17 22:31:25,
945,946,88,purchase,352,2023-07-17 23:24:55,406.94
946,947,82,purchase,213,2023-07-18 01:04:27,83.56
947,948,37,purchase,143,2023-07-18 09:40:18,323.7
948,949,94,click,329,2023-07-18 14:20:11,
949,950,16,add_to_cart,444,2023-07-18 17:52:29,
950,951,14,click,477,2023-07-18 19:45:47,
951,952,17,add_to_cart,455,2023-07-18 22:36:39,
952,953,74,add_to_cart,348,2023-07-19 02:00:09,
953,954,14,add_to_cart,262,2023-07-19 10:10:01,
954,955,24,click,363,2023-07-19 15:54:11,
955,956,42,view,254,2023-07-19 22:35:35,
956,957,26,view,288,2023-07-20 01:38:50,
957,958,100,add_to_cart,450,2023-07-20 06:50:25,
958,959,77,purchase,331,2023-07-20 12:07:03,343.5
959,960,10,add_to_cart,465,2023-07-20 16:54:22,
960,961,4,click,314,2023-07-21 01:57:17,
961,962,49,purchase,35,2023-07-21 11:14:12,239.07
962,963,100,add_to_cart,466,2023-07-21 17:53:03,
963,964,97,purchase,338,2023-07-22 00:27:39,302.86
964,965,58,view,350,2023-07-22 05:35:09,
965,966,32,add_to_cart,136,2023-07-22 10:00:21,
966,967,59,click,69,2023-07-22 17:36:21,
967,968,68,add_to_cart,186,2023-07-23 02:11:09,
968,969,83,purchase,281,2023-07-23 05:54:56,426.61
969,970,64,click,131,2023-07-23 10:26:32,
970,971,81,purchase,30,2023-07-23 18:33:37,445.71
971,972,42,purchase,437,2023-07-24 00:22:24,270.96
972,973,29,view,179,2023-07-24 05:51:20,
973,974,99,add_to_cart,119,2023-07-24 12:42:19,
974,975,93,click,150,2023-07-24 19:28:17,
975,976,13,purchase,384,2023-07-24 22:01:54,458.39
976,977,37,add_to_cart,490,2023-07-25 01:31:23,
977,978,66,click,333,2023-07-25 09:35:14,
978,979,62,purchase,164,2023-07-25 15:33:57,207.85
979,980,5,add_to_cart,139,2023-07-25 20:30:34,
980,981,83,view,394,2023-07-26 00:16:16,
981,982,80,add_to_cart,442,2023-07-26 05:34:02,
982,983,34,add_to_cart,240,2023-07-26 08:52:04,
983,984,38,purchase,434,2023-07-26 17:57:14,62.32
984,985,41,click,392,2023-07-26 20:25:19,
985,986,76,click,74,2023-07-27 06:13:52,
986,987,53,purchase,63,2023-07-27 16:03:58,278.75
987,988,27,purchase,241,2023-07-27 23:11:27,373.43
988,989,91,click,266,2023-07-28 00:20:10,
989,990,12,purchase,4,2023-07-28 09:16:34,356.72
990,991,75,purchase,277,2023-07-28 13:57:07,366.92
991,992,74,click,89,2023-07-28 17:47:11,
992,993,45,purchase,53,2023-07-28 23:52:38,122.05
993,994,70,view,173,2023-07-29 09:44:25,
994,995,69,click,198,2023-07-29 17:55:49,
995,996,96,purchase,203,2023-07-29 21:33:08,249.11
996,997,20,view,417,2023-07-30 03:06:35,
997,998,21,add_to_cart,239,2023-07-30 05:59:47,
998,999,92,add_to_cart,421,2023-07-30 15:47:27,
999,1000,55,add_to_cart,481,2023-07-30 17:54:51,
1000,1001,33,view,339,2023-07-31 01:40:54,
1001,1002,19,view,53,2023-07-31 03:33:13,
1002,1003,82,view,208,2023-07-31 09:44:48,
1003,1004,35,click,299,2023-07-31 12:30:27,
1004,1005,26,add_to_cart,282,2023-07-31 16:45:56,
1005,1006,50,add_to_cart,351,2023-07-31 22:02:21,
1006,1007,93,click,260,2023-08-01 07:31:50,
1007,1008,32,add_to_cart,304,2023-08-01 15:10:26,
1008,1009,83,add_to_cart,173,2023-08-02 00:13:11,
1009,1010,50,click,67,2023-08-02 09:36:43,
1010,1011,100,click,500,2023-08-02 12:48:45,
1011,1012,27,click,196,2023-08-02 15:14:46,
1012,1013,89,view,435,2023-08-02 22:10:59,
1013,1014,51,purchase,415,2023-08-02 22:50:12,88.23
1014,1015,4,view,108,2023-08-03 03:28:18,
1015,1016,24,add_to_cart,22,2023-08-03 11:52:19,
1016,1017,98,purchase,263,2023-08-03 15:50:19,397.64
1017,1018,66,add_to_cart,231,2023-08-03 21:34:59,
1018,1019,54,add_to_cart,409,2023-08-04 04:15:22,
1019,1020,75,click,324,2023-08-04 06:57:21,
1020,1021,57,view,87,2023-08-04 14:03:27,
1021,1022,34,purchase,473,2023-08-04 17:44:22,296.17
1022,1023,8,view,55,2023-08-04 23:31:58,
1023,1024,42,purchase,53,2023-08-05 08:54:14,175.66
1024,1025,42,view,410,2023-08-05 15:15:22,
1025,1026,87,view,41,2023-08-05 15:51:56,
1026,1027,31,view,160,2023-08-05 20:47:32,
1027,1028,37,purchase,277,2023-08-05 23:15:31,307.69
1028,1029,66,view,489,2023-08-06 04:32:50,
1029,1030,8,add_to_cart,24,2023-08-06 13:21:36,
1030,1031,40,purchase,160,2023-08-06 13:39:13,440.13
1031,1032,9,view,143,2023-08-06 20:07:01,
1032,1033,99,add_to_cart,141,2023-08-06 22:02:31,
1033,1034,19,add_to_cart,91,2023-08-06 23:55:06,
1034,1035,93,view,199,2023-08-07 03:53:53,
1035,1036,46,purchase,27,2023-08-07 10:32:47,55.62
1036,1037,42,view,461,2023-08-07 15:08:39,
1037,1038,68,click,426,2023-08-07 16:41:10,
1038,1039,26,view,39,2023-08-07 23:11:52,
1039,1040,53,view,96,2023-08-08 08:59:08,
1040,1041,37,click,165,2023-08-08 09:30:33,
1041,1042,22,click,100,2023-08-08 17:14:01,
1042,1043,36,view,353,2023-08-09 02:22:25,
1043,1044,89,add_to_cart,223,2023-08-09 08:29:15,
1044,1045,55,purchase,348,2023-08-09 18:00:27,154.24
1045,1046,21,purchase,382,2023-08-09 23:45:36,397.86
1046,1047,81,purchase,140,2023-08-10 05:26:52,138.7
1047,1048,48,purchase,207,2023-08-10 10:08:33,253.57
